[[[[105, 60, 555, 15, 126], [45, 98, 203, 53, 127]], 'Red'], [[[421, 22, 143, 39, 54], [145, 19, 10, 126, 497]], 'Blue'], [[[23, 51, 89, 105, 107], [91, 8, 497, 245, 119]], 'Red'], [[[555, 236, 84, 80, 68], [9, 114, 518, 145, 245]], 'Blue'], [[[82, 222, 105, 555, 107], [51, 54, 131, 99, 35]], 'Blue']]
[[[[119, 79, 246, 53, 240], [61, 86, 154, 89, 21]], 'Red'], [[[10, 55, 20, 53, 119], [51, 12, 28, 92, 105]], 'Red'], [[[67, 64, 82, 55, 350], [202, 412, 105, 59, 164]], 'Blue'], [[[51, 105, 59, 497, 114], [121, 41, 90, 86, 498]], 'Blue'], [[[85, 236, 28, 238, 267], [40, 157, 145, 105, 59]], 'Red']]
[[[[131, 25, 92, 202, 43], [3, 23, 432, 60, 51]], 'Red'], [[[16, 34, 421, 80, 157], [69, 58, 5, 38, 555]], 'Blue'], [[[75, 202, 40, 84, 32], [20, 86, 4, 89, 236]], 'Blue'], [[[27, 267, 91, 20, 134], [61, 24, 53, 104, 81]], 'Blue'], [[[74, 432, 51, 121, 6], [86, 60, 22, 142, 26]], 'Blue']]
[[[[114, 236, 64, 111, 61], [245, 54, 246, 267, 22]], 'Red'], [[[10, 202, 131, 76, 111], [498, 89, 58, 8, 245]], 'Blue'], [[[53, 517, 80, 245, 236], [145, 89, 64, 13, 10]], 'Red'], [[[51, 41, 64, 111, 134], [412, 105, 157, 114, 76]], 'Red'], [[[56, 86, 134, 350, 145], [81, 84, 25, 114, 2]], 'Red']]
[[[[114, 497, 145, 64, 4], [104, 89, 8, 236, 90]], 'Red'], [[[103, 555, 22, 141, 10], [40, 58, 112, 15, 28]], 'Red'], [[[50, 104, 111], [107, 17, 44]], 'Blue'], [[[50, 121, 86, 134, 81], [39, 37, 105, 222, 28]], 'Red']]
[[[[555, 145, 7, 36, 58], [38, 121, 111, 119, 164]], 'Red'], [[[3, 23, 145, 7, 141], [86, 111, 119, 20, 101]], 'Red'], [[[412, 238, 421, 145, 58], [157, 68, 81, 141, 45]], 'Blue'], [[[43, 39, 145, 80, 31], [45, 81, 13, 107, 86]], 'Red']]
[[[[121, 240, 92, 498, 412], [35, 81, 555, 114, 105]], 'Blue'], [[[3, 412, 245, 498, 75], [7, 107, 50, 122, 236]], 'Red'], [[[223, 119, 245, 80, 497], [91, 516, 145, 57, 421]], 'Blue'], [[[114, 89, 245, 81, 60], [131, 53, 157, 76, 145]], 'Red']]
[[[[21, 164, 1, 412, 30], [268, 40, 36, 240, 145]], 'Blue'], [[[267, 76, 51, 101, 58], [4, 114, 21, 60, 412]], 'Blue'], [[[432, 79, 4, 236, 122], [117, 22, 76, 83, 86]], 'Red'], [[[238, 117, 164, 96, 76], [4, 75, 498, 432, 120]], 'Blue']]
[[[[145, 412, 39, 54, 92], [122, 76, 245, 236, 25]], 'Blue'], [[[497, 120, 98, 498, 3], [50, 23, 40, 76, 202]], 'Red'], [[[18, 266, 157, 99, 76], [119, 59, 111, 45, 114]], 'Red'], [[[15, 238, 99, 421, 82], [517, 60, 222, 25, 8]], 'Blue']]
[[[[104, 222, 267, 161, 55], [238, 85, 33, 145, 25]], 'Blue'], [[[85, 238, 60, 81, 517], [50, 498, 59, 103, 7]], 'Blue'], [[[38, 77, 119, 85, 111], [245, 122, 99, 16, 15]], 'Red'], [[[85, 105, 81, 16, 104], [3, 67, 267, 80, 245]], 'Red']]
[[[[1, 21, 79, 89, 157], [11, 8, 85, 53, 412]], 'Blue'], [[[105, 412, 157, 203, 107], [145, 105, 157, 64, 412]], 'Blue'], [[[81, 142, 82, 104, 53], [517, 75, 81, 412, 64]], 'Blue'], [[[60, 497, 142, 236, 27], [222, 10, 12, 64, 7]], 'Red']]
[[[[145, 121, 61, 12, 245], [53, 67, 268, 122, 104]], 'Red'], [[[25, 51, 122, 555, 79], [222, 98, 134, 24, 245]], 'Red'], [[[22, 114, 28, 7, 43], [517, 25, 79, 51, 41]], 'Red'], [[[121, 13, 412, 51, 92], [12, 246, 145, 8, 245]], 'Blue']]
[[[[240, 3, 84, 145, 20], [28, 498, 111, 83, 55]], 'Blue'], [[[145, 111, 35, 84, 58], [203, 236, 54, 267, 4]], 'Red'], [[[432, 5, 55, 51, 53], [89, 86, 518, 203, 498]], 'Blue'], [[[99, 143, 98, 81, 2], [103, 53, 54, 28, 51]], 'Blue']]
[[[[30, 164, 105, 67, 350], [99, 41, 246, 51, 56]], 'Blue'], [[[22, 38, 41, 36, 107], [18, 111, 145, 154, 31]], 'Red'], [[[50, 145, 163, 37, 246], [203, 222, 84, 23, 36]], 'Red'], [[[246, 254, 18, 85, 99], [101, 61, 74, 24, 64]], 'Red']]
[[[[114, 157, 497, 24, 518], [203, 105, 54, 222, 10]], 'Blue'], [[[82, 13, 43, 29, 27], [51, 1, 74, 18, 33]], 'Red'], [[[45, 81, 51, 64, 90], [98, 13, 134, 6, 142]], 'Blue'], [[[267, 7, 80, 21, 23], [143, 117, 18, 22, 31]], 'Blue']]
[[[[91, 30, 245, 80, 111], [67, 99, 106, 4, 51]], 'Blue'], [[[498, 14, 111, 31, 8], [106, 43, 145, 246, 53]], 'Red'], [[[98, 55, 245, 101, 81], [111, 106, 4, 36, 202]], 'Blue'], [[[222, 24, 106, 4, 350], [35, 18, 421, 163, 412]], 'Blue']]
[[[[16, 2, 120, 15, 1], [20, 240, 81, 99, 245]], 'Red'], [[[35, 40, 245, 114, 51], [8, 54, 81, 555, 39]], 'Blue'], [[[145, 412, 19, 82, 245], [90, 498, 64, 143, 164]], 'Blue']]
[[[[127, 145, 114, 412, 9], [60, 222, 10, 518, 555]], 'Blue'], [[[111, 105, 98, 236, 121], [68, 81, 421, 497, 518]], 'Red'], [[[24, 157, 163, 145, 12], [121, 10, 84, 96, 223]], 'Blue'], [[[79, 161, 497, 51, 164], [412, 113, 266, 38, 236]], 'Red']]
[[[[60, 85, 103, 119, 16], [145, 412, 121, 39, 112]], 'Blue'], [[[117, 238, 145, 64, 39], [119, 23, 103, 33, 12]], 'Red'], [[[238, 203, 150, 45, 99], [60, 114, 112, 26, 145]], 'Blue'], [[[68, 498, 497, 164, 120], [54, 61, 41, 45, 12]], 'Blue']]
[[[[36, 145, 50, 86, 91], [157, 11, 412, 67, 92]], 'Blue'], [[[81, 80, 59, 23, 43], [107, 222, 412, 86, 7]], 'Red'], [[[45, 110, 53, 11, 7], [50, 121, 236, 75, 105]], 'Blue'], [[[131, 86, 35, 99, 96], [13, 236, 555, 82, 150]], 'Red']]
[[[[53, 75, 107, 4, 42], [201, 9, 55, 429, 22]], 'Red'], [[[18, 14, 74, 103, 37], [115, 42, 9, 12, 53]], 'Blue'], [[[103, 122, 81, 59, 3], [111, 145, 86, 121, 517]], 'Red'], [[[76, 131, 157, 254, 142], [107, 518, 154, 80, 126]], 'Red']]
[[[[14, 202, 69, 203, 89], [122, 30, 112, 236, 267]], 'Red'], [[[555, 236, 14, 30, 101], [6, 81, 245, 9, 60]], 'Red'], [[[498, 497, 112, 39, 421], [64, 92, 85, 45, 236]], 'Red'], [[[51, 26, 104, 61, 41], [1, 22, 201, 80, 98]], 'Red']]
[[[[119, 412, 20, 103, 86], [58, 80, 121, 163, 68]], 'Blue'], [[[68, 350, 18, 86, 120], [245, 79, 412, 51, 80]], 'Red'], [[[74, 236, 80, 37, 203], [498, 10, 60, 518, 53]], 'Red'], [[[240, 40, 112, 2, 145], [236, 68, 432, 20, 80]], 'Blue']]
[[[[80, 420, 157, 54, 498], [238, 122, 498, 32, 497]], 'Blue'], [[[79, 150, 238, 115, 45], [412, 24, 59, 3, 202]], 'Blue'], [[[245, 134, 86, 145, 267], [45, 115, 85, 114, 79]], 'Blue'], [[[74, 106, 51, 25, 517], [9, 15, 80, 8, 75]], 'Red']]
[[[[163, 14, 268, 267, 67], [131, 4, 31, 50, 266]], 'Red'], [[[56, 51, 112, 85, 53], [89, 60, 163, 122, 145]], 'Red'], [[[254, 236, 53, 75, 157], [92, 81, 89, 64, 84]], 'Red'], [[[99, 58, 98, 67, 35], [119, 142, 82, 104, 89]], 'Blue']]
[[[[238, 60, 81, 69, 37], [121, 266, 145, 103, 111]], 'Blue'], [[[60, 10, 103, 498, 267], [101, 21, 122, 59, 517]], 'Red'], [[[85, 79, 23, 497, 21], [25, 18, 246, 13, 24]], 'Red'], [[[84, 15, 60, 12, 164], [246, 50, 119, 517, 39]], 'Blue']]
[[[[134, 64, 16, 222, 98], [498, 2, 90, 80, 3]], 'Blue'], [[[4, 145, 121, 122, 40], [245, 92, 497, 82, 498]], 'Red'], [[[498, 7, 497, 80, 64], [43, 42, 145, 245, 23]], 'Red'], [[[43, 555, 236, 133, 20], [98, 8, 7, 15, 421]], 'Red']]
[[[[54, 30, 18, 110, 101], [15, 40, 64, 164, 3]], 'Red'], [[[38, 498, 85, 555, 36], [104, 101, 122, 202, 8]], 'Red'], [[[25, 51, 30, 240, 61], [114, 101, 42, 40, 59]], 'Red'], [[[36, 7, 121, 412, 202], [64, 432, 57, 29, 84]], 'Red']]
[[[[107, 36, 7, 67, 117], [64, 25, 18, 164, 143]], 'Red'], [[[22, 141, 53, 10, 105], [121, 143, 145, 68, 111]], 'Red'], [[[143, 145, 29, 117, 24], [67, 267, 134, 122, 121]], 'Red'], [[[82, 412, 11, 117, 51], [85, 111, 245, 157, 236]], 'Blue']]
[[[[114, 134, 22, 43, 76], [145, 37, 77, 26, 4]], 'Red'], [[[126, 202, 432, 59, 115], [518, 22, 84, 76, 111]], 'Blue'], [[[39, 236, 80, 69, 16], [60, 92, 51, 238, 99]], 'Blue'], [[[64, 432, 222, 41, 38], [203, 555, 68, 134, 157]], 'Blue']]
[[[[24, 81, 27, 412, 91], [350, 157, 36, 7, 59]], 'Blue'], [[[24, 134, 157, 150, 99], [498, 10, 59, 91, 89]], 'Red'], [[[143, 115, 497, 222, 245], [22, 60, 2, 59, 81]], 'Blue'], [[[40, 81, 55, 36, 114], [92, 64, 112, 86, 35]], 'Red']]
[[[[98, 517, 202, 497, 42], [92, 75, 39, 7, 16]], 'Red'], [[[133, 432, 79, 91, 498], [13, 22, 112, 54, 64]], 'Red'], [[[432, 145, 64, 80, 8], [43, 59, 23, 81, 12]], 'Red'], [[[2, 55, 92, 145, 89], [64, 22, 78, 69, 432]], 'Blue']]
[[[[114, 111, 18, 142, 421], [412, 7, 64, 145, 164]], 'Blue'], [[[64, 68, 25, 55, 51], [111, 85, 91, 145, 245]], 'Red'], [[[81, 36, 24, 61, 161], [142, 23, 57, 120, 145]], 'Blue'], [[[202, 254, 238, 518, 143], [412, 157, 145, 31, 54]], 'Red']]
[[[[80, 497, 498, 246, 28], [59, 412, 85, 50, 142]], 'Blue'], [[[51, 16, 122, 3, 77], [54, 246, 28, 161, 21]], 'Red'], [[[161, 58, 81, 142, 121], [202, 517, 28, 80, 99]], 'Red'], [[[98, 25, 51, 517, 245], [85, 18, 497, 81, 35]], 'Blue']]
[[[[40, 42, 1, 6, 4], [267, 99, 30, 126, 54]], 'Blue'], [[[119, 203, 40, 24, 90], [36, 51, 497, 79, 518]], 'Blue'], [[[497, 498, 121, 143, 8], [236, 50, 55, 10, 76]], 'Blue'], [[[111, 58, 105, 64, 81], [86, 157, 131, 12, 120]], 'Red']]
[[[[84, 22, 412, 121, 142], [28, 145, 25, 36, 18]], 'Blue'], [[[420, 35, 81, 3, 29], [55, 145, 12, 54, 59]], 'Red'], [[[14, 76, 7, 111, 202], [50, 55, 145, 28, 122]], 'Red'], [[[421, 62, 111, 91, 51], [236, 161, 107, 80, 38]], 'Blue']]
[[[[163, 4, 39, 119, 555], [84, 53, 104, 103, 22]], 'Red'], [[[103, 51, 9, 121, 157], [119, 17, 267, 84, 64]], 'Red'], [[[82, 14, 267, 134, 119], [43, 41, 51, 121, 517]], 'Blue'], [[[145, 268, 32, 432, 54], [81, 17, 555, 14, 74]], 'Red']]
[[[[24, 498, 59, 13, 89], [202, 10, 203, 78, 85]], 'Red'], [[[122, 56, 498, 497, 13], [106, 40, 61, 45, 2]], 'Blue'], [[[245, 80, 105, 53, 18], [133, 60, 39, 45, 12]], 'Blue'], [[[202, 36, 37, 114, 4], [20, 51, 63, 85, 39]], 'Blue']]
[[[[17, 350, 112, 86, 121], [64, 67, 99, 13, 22]], 'Blue'], [[[17, 245, 91, 202, 267], [51, 114, 12, 20, 142]], 'Red'], [[[11, 60, 8, 114, 145], [412, 122, 222, 56, 103]], 'Red'], [[[21, 8, 25, 99, 64], [75, 22, 245, 2, 16]], 'Blue']]
[[[[114, 80, 38, 96, 117], [79, 22, 98, 86, 412]], 'Blue'], [[[120, 111, 80, 145, 86], [412, 81, 245, 106, 134]], 'Blue'], [[[81, 34, 64, 432, 58], [203, 145, 266, 245, 497]], 'Blue'], [[[161, 81, 114, 34, 64], [40, 122, 121, 134, 15]], 'Blue']]
[[[[236, 89, 28, 4, 41], [15, 350, 38, 92, 2]], 'Blue'], [[[107, 3, 79, 157, 92], [69, 122, 497, 498, 245]], 'Red'], [[[53, 245, 157, 92, 518], [350, 81, 2, 11, 142]], 'Red'], [[[86, 112, 20, 81, 40], [50, 164, 63, 119, 236]], 'Blue']]
[[[[141, 12, 81, 17, 90], [39, 10, 50, 145, 245]], 'Red'], [[[555, 44, 11, 89, 134], [9, 98, 145, 421, 143]], 'Red'], [[[103, 145, 163, 122, 111], [134, 64, 412, 498, 126]], 'Blue'], [[[498, 122, 64, 131, 497], [412, 236, 240, 2, 60]], 'Red']]
[[[[103, 69, 56, 236, 111], [163, 41, 84, 412, 145]], 'Blue'], [[[421, 10, 201, 15, 112], [412, 120, 164, 50, 498]], 'Blue'], [[[111, 236, 163, 41, 91], [6, 77, 18, 89, 134]], 'Red'], [[[429, 245, 412, 85, 68], [498, 1, 30, 126, 497]], 'Red']]
[[[[29, 498, 80, 40, 142], [22, 26, 121, 25, 14]], 'Red'], [[[31, 150, 497, 74, 64], [84, 121, 223, 245, 25]], 'Red'], [[[55, 267, 64, 119, 10], [63, 41, 25, 121, 39]], 'Blue'], [[[35, 555, 120, 74, 202], [134, 121, 98, 81, 26]], 'Red']]
[[[[22, 99, 145, 157, 2], [25, 141, 86, 350, 10]], 'Blue'], [[[99, 145, 114, 107, 555], [91, 222, 421, 99, 82]], 'Red'], [[[131, 498, 55, 11, 134], [106, 25, 141, 4, 81]], 'Red'], [[[3, 68, 238, 26, 99], [11, 18, 98, 63, 25]], 'Red']]
[[[[134, 16, 82, 145, 421], [104, 10, 119, 412, 142]], 'Red'], [[[58, 498, 16, 134, 28], [85, 78, 161, 145, 412]], 'Red'], [[[50, 141, 498, 497, 8], [145, 412, 121, 10, 90]], 'Red'], [[[81, 8, 120, 145, 497], [36, 51, 75, 111, 55]], 'Blue']]
[[[[412, 245, 92, 164, 498], [157, 114, 145, 111, 427]], 'Red'], [[[28, 122, 50, 127, 145], [59, 25, 80, 81, 13]], 'Blue'], [[[103, 22, 78, 111, 35], [12, 61, 51, 86, 245]], 'Blue'], [[[145, 412, 19, 82, 245], [90, 498, 64, 143, 164]], 'Blue']]
[[[[101, 92, 497, 145, 35], [157, 17, 222, 555, 107]], 'Blue'], [[[157, 54, 107, 89, 202], [2, 15, 12, 10, 133]], 'Red'], [[[67, 516, 518, 120, 34], [8, 45, 104, 43, 14]], 'Red'], [[[1, 498, 102, 86, 39], [84, 8, 107, 89, 202]], 'Blue']]
[[[[240, 101, 245, 80, 555], [56, 68, 134, 238, 53]], 'Red'], [[[245, 236, 92, 517, 497], [81, 58, 105, 121, 79]], 'Blue'], [[[497, 68, 59, 164, 55], [266, 222, 103, 79, 223]], 'Blue'], [[[48, 127, 498, 238, 497], [145, 68, 203, 50, 555]], 'Blue']]
[[[[7, 63, 64, 266, 22], [164, 245, 238, 69, 555]], 'Blue'], [[[133, 268, 111, 121, 81], [498, 142, 79, 69, 53]], 'Red'], [[[4, 164, 30, 69, 555], [111, 236, 79, 157, 150]], 'Red'], [[[13, 58, 19, 236, 53], [126, 134, 555, 8, 107]], 'Red']]
[[[[161, 40, 145, 121, 246], [54, 497, 29, 105, 64]], 'Blue'], [[[51, 4, 98, 555, 245], [44, 517, 122, 43, 10]], 'Red'], [[[517, 17, 236, 89, 136], [33, 4, 145, 267, 59]], 'Red'], [[[4, 555, 81, 121, 24], [82, 245, 43, 64, 236]], 'Blue']]
[[[[63, 145, 38, 120, 31], [53, 56, 81, 517, 266]], 'Blue'], [[[64, 119, 99, 114, 112], [54, 412, 22, 154, 103]], 'Blue'], [[[75, 421, 22, 267, 127], [103, 236, 412, 121, 164]], 'Red'], [[[76, 86, 145, 497, 61], [54, 498, 164, 103, 245]], 'Red']]
[[[[145, 143, 82, 79, 142], [25, 104, 18, 13, 114]], 'Blue'], [[[267, 246, 517, 41, 51], [145, 43, 28, 13, 164]], 'Red'], [[[25, 203, 75, 21, 238], [432, 23, 39, 202, 64]], 'Red'], [[[223, 37, 254, 98, 38], [59, 63, 15, 240, 105]], 'Red']]
[[[[115, 245, 86, 555, 236], [92, 143, 18, 412, 35]], 'Red'], [[[12, 157, 17, 54, 245], [35, 143, 81, 10, 55]], 'Blue'], [[[350, 28, 91, 222, 54], [497, 10, 145, 131, 64]], 'Red'], [[[412, 104, 236, 24, 103], [145, 12, 2, 81, 61]], 'Red']]
[[[[58, 412, 222, 74, 79], [6, 68, 35, 45, 2]], 'Red'], [[[54, 86, 103, 22, 412], [119, 555, 120, 134, 13]], 'Red'], [[[107, 27, 134, 267, 15], [54, 111, 55, 81, 157]], 'Blue'], [[[202, 53, 91, 266, 54], [121, 31, 62, 81, 99]], 'Red']]
[[[[41, 101, 246, 498, 76], [555, 45, 22, 516, 121]], 'Blue'], [[[7, 76, 555, 145, 58], [10, 516, 201, 121, 236]], 'Red'], [[[245, 236, 516, 25, 76], [9, 81, 266, 30, 246]], 'Blue'], [[[11, 68, 161, 58, 236], [103, 82, 76, 85, 51]], 'Blue']]
[[[[6, 81, 245, 89, 18], [40, 427, 86, 61, 51]], 'Blue'], [[[44, 203, 85, 9, 63], [75, 51, 103, 48, 67]], 'Red'], [[[119, 32, 63, 91, 31], [23, 64, 145, 412, 161]], 'Blue'], [[[114, 245, 25, 222, 134], [11, 240, 350, 161, 13]], 'Red']]
[[[[120, 497, 122, 498, 126], [68, 60, 37, 81, 80]], 'Blue'], [[[25, 76, 18, 11, 4], [203, 81, 68, 77, 350]], 'Red'], [[[145, 99, 77, 18, 58], [202, 136, 54, 84, 111]], 'Blue'], [[[164, 68, 350, 122, 67], [4, 101, 145, 104, 240]], 'Red']]
[[[[114, 517, 111, 20, 145], [497, 101, 498, 82, 60]], 'Red'], [[[115, 163, 29, 266, 236], [246, 25, 72, 516, 92]], 'Red'], [[[103, 240, 23, 143, 113], [39, 82, 51, 4, 48]], 'Red'], [[[17, 246, 107, 145, 111], [498, 5, 89, 55, 84]], 'Blue']]
[[[[498, 17, 267, 91, 64], [412, 145, 164, 105, 154]], 'Red'], [[[104, 38, 26, 89, 22], [145, 98, 91, 60, 12]], 'Blue'], [[[89, 22, 10, 121, 45], [60, 101, 82, 21, 91]], 'Red'], [[[412, 84, 20, 10, 222], [2, 91, 79, 1, 22]], 'Red']]
[[[[517, 51, 127, 268, 11], [555, 37, 7, 84, 44]], 'Blue'], [[[81, 45, 18, 35, 13], [4, 412, 54, 74, 75]], 'Red'], [[[13, 76, 518, 98, 350], [157, 102, 497, 21, 17]], 'Blue'], [[[238, 121, 246, 15, 117], [412, 25, 127, 202, 51]], 'Red']]
[[[[54, 38, 92, 15, 432], [164, 203, 13, 111, 163]], 'Red'], [[[53, 268, 75, 60, 222], [89, 51, 154, 42, 86]], 'Red'], [[[203, 111, 58, 22, 131], [518, 31, 51, 2, 53]], 'Red'], [[[31, 69, 43, 121, 51], [84, 81, 63, 2, 150]], 'Blue']]
[[[[64, 92, 222, 17, 134], [26, 59, 119, 82, 35]], 'Blue'], [[[67, 82, 35], [81, 2, 117]], 'Blue'], [[[85, 107, 89, 21, 61], [35, 84, 120, 74, 22]], 'Red'], [[[59, 22, 154, 14, 55], [245, 82, 67, 145, 497]], 'Red']]
[[[[7, 110, 20, 267, 164], [421, 6, 103, 350, 86]], 'Blue'], [[[106, 157, 51, 86, 141], [59, 82, 103, 111, 67]], 'Red'], [[[266, 25, 51, 112, 60], [421, 14, 134, 26, 22]], 'Red'], [[[142, 16, 57, 62, 63], [84, 25, 54, 111, 101]], 'Blue']]
[[[[68, 350, 18, 86, 120], [245, 79, 412, 51, 80]], 'Red'], [[[104, 80, 412, 51, 143], [79, 266, 518, 21, 12]], 'Blue'], [[[51, 245, 141, 117, 92], [86, 142, 412, 421, 69]], 'Red'], [[[84, 64, 39, 22, 9], [112, 18, 107, 412, 85]], 'Red']]
[[[[157, 64, 92, 350, 86], [90, 18, 48, 107, 35]], 'Blue'], [[[20, 92, 412, 22, 134], [25, 107, 24, 18, 29]], 'Blue'], [[[427, 86, 498, 497, 45], [245, 29, 63, 107, 114]], 'Blue'], [[[18, 141, 143, 82, 13], [107, 114, 236, 145, 3]], 'Red']]
[[[[75, 142, 51, 53, 64], [8, 82, 59, 81, 110]], 'Red'], [[[113, 96, 80, 55, 16], [119, 518, 13, 107, 64]], 'Red'], [[[75, 105, 126, 53, 85], [37, 76, 203, 1, 412]], 'Red'], [[[267, 145, 82, 42, 35], [51, 38, 516, 9, 24]], 'Blue']]
